// This File: settings.txt
// Author: scottbreak
// Version: 1.2 (26-Jan-17)
// Deck Name: Wild Pirate Warrior
// Hero: Warrior
// Deck Type: Aggro

enfacehp = 30;
maxwide = 7000;
twotsamount = 1400;
simEnemySecondTurn = true;
playarround = false;
playaroundprob = 50;
playaroundprob2 = 80;
enemyTurnMaxWide = 40;
enemyTurnMaxWideSecondTime = 280;
enemySecondTurnMaxWide = 40;
nextTurnDeep = 6;
nextTurnMaxWide = 40;
nextTurnTotalBoards = 280;
useSecretsPlayArround = false;
alpha = 50;
simulatePlacement = true;
useExternalProcess = true;
passiveWaiting = false;
behave = face;
concedeOnBadBoard = false;
speed = false;
